,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigTipoGeracao,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaGarantiaFisicaKw,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
144,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
145,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,,,,Baixo,,,,Gravidade,65.0,2.63,2.3,,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
146,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
147,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,C,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
148,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,C,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
149,706,Cascata do Pinheirinho,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,Baixo,Baixo,,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,65.0,2.63,2.3,C,CGH,Registro,895.0,520.0,-28.565825,-53.25166667, 85 - Alto Jacui,IbirubÃ¡ - RS
150,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,340.0,50.0,,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
151,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,340.0,50.0,50.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
152,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,340.0,50.0,50.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
153,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,340.0,50.0,50.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
154,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
155,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
156,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
157,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
158,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
159,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
160,718,Castro Alves,Companhia energetica rio das antas,Castro Alves,Barragem,AtenÃÂ§ÃÂ£o,Rocha SÃÂÃÂ£,Concreto rolado,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,350.0,48.0,48.0,B,UHE,ConcessÃ£o,130000.0,59800.0,-29.00529866,-51.3844177, 86 - Taquari,"Nova PÃ¡dua - RS, Nova Roma do Sul - RS"
161,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,180.0,4.5,,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
162,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,180.0,5.0,,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
163,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,180.0,5.0,,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
164,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
165,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
166,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
167,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
168,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
169,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
170,735,Cazuza Ferreira,Cazuza ferreira energetica s/a,PCHA CAZUZA FERREIRA,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Gravidade,180.0,5.0,4.0,C,PCH,AutorizaÃ§Ã£o,9100.0,0.0,-29.0206358,-50.73085032, 86 - Taquari,SÃ£o Francisco de Paula - RS
171,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",Colorado,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,< 5 ou > 50 anos ou sem,Sem Informação,89.0,2.15,,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
172,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 30 e 50 anos,Sem Informação,89.0,2.5,,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
173,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
174,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
175,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
176,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
177,797,Colorado ,"Libraga, brandãâãâ£o & cia ltda.",1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,Milenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 30 e 50 anos,Gravidade,89.0,3.0,2.5,C,CGH,Registro,1120.0,540.0,-28.62942553,-52.93563052, 85 - Alto Jacui,Tapera - RS
178,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,Barramento PCH Cotovelo do JacuÃÂÃÂ­,Barragem,Normal,Rocha SÃÂÃÂ£,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,90.0,6.0,,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
179,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto Convencional,Baixo,Baixo,Milenar,Barragem/Dique sem Casa de ForÃÂÃÂ§a associada,entre 10 e 30 anos,Sem Informação,90.0,7.0,,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
180,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Sem Informação,105.0,6.0,,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
181,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
182,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
183,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
184,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
185,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
186,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
187,877,Cotovelo do JacuÃÂÃÂ­,Coprel cooperativa de geraãâãâ§ãâãâ£o de energia e desenvolvimento,1,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Baixo,TR = 500 anos,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 10 e 30 anos,Gravidade,90.0,7.6,7.0,C,PCH,AutorizaÃ§Ã£o,3340.0,2320.0,-28.67176851,-52.72624872, 85 - Alto Jacui,Victor Graeff - RS
188,898,Ernestina,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Ernestina,Barragem,Normal,Rocha SÃÂÃÂ£,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",< 5 ou > 50 anos ou sem,Sem Informação,406.16,22.69,,B,PCH,ConcessÃ£o,4960.0,2710.0,-28.55580845,-52.54556136, 85 - Alto Jacui,Ernestina - RS
189,898,Ernestina,Companhia estadual de geraãâãâ§ãâãâ£o de energia elãâãâ©trica - ceee-g,Ernestina ,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto CiclÃÂ³pico,Baixo,Alto,(Cheia Máxima Provavel) ou Decamilenar,"Casa de forÃÂÃÂ§a associada ÃÂÃÂ  barragem por meio de conduto forÃÂÃÂ§ado, tÃÂÃÂºnel, etc",entre 5 e 10 anos,Sem Informação,406.16,22.69,,B,PCH,ConcessÃ£o,4960.0,2710.0,-28.55580845,-52.54556136, 85 - Alto Jacui,Ernestina - RS
