,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao,DscTipoConstrucaoBarragem,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens
241,27019,ItaÃºba,CSN CIMENTOS BRASIL S.A.,IttaÃºba,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Sem InformaÃ§Ã£o,385.0,97.0,,B
242,27405,Ijuizinho,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Ijuzinho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,175.0,6.5,,C
243,27556,Barra Grande,BAESA-ENERGÃTICA BARRA GRANDE S/A,Barra Grande,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,665.0,185.0,,B
244,27713,Salto Forqueta,COOPERATIVA REGIONAL DE DESENVOLVIMENTO TEUTONIA - CERTEL,PCH SALTO FORQUETA,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,MEDIO,Rocha alterada dura com tratamento,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,175.43,29.5,,C
245,27876,Linha EmÃ­lia,LINHA EMÃLIA ENERGÃTICA S.A.,Linha EmÃ­lia,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,390.0,28.0,,B
246,27877,CotiporÃ£,COTIPORÃ ENERGÃTICA S.A.,CotiporÃ£,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,237.6,22.0,,B
247,27878,CaÃ§ador,CAÃADOR ENERGÃTICA S.A.,CaÃ§ador,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,165.0,13.8,,B
248,27885,Ferradura,BT GERADORA DE ENERGIA ELÃTRICA S/A,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,158.0,20.3,,C
249,28030,Carlos Gonzatto (Antiga Turvo 6),CN ENERGIA S/A,PCH Carlos Gonzatto,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,165.0,9.0,,C
250,28231,JosÃ© Barasuol (Antiga Linha 3 Leste),JB GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,Linha 3 Leste,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,MEDIO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,248.0,17.0,,C
251,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Principal - FC,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,1086.0,47.0,,B
252,28354,Foz do ChapecÃ³,Foz do ChapecÃ³ Energia S.A.,Tomada d'Ãgua - FC,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,ALTO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,291.28,46.0,,B
253,28430,Esmeralda,Esmeralda S.A,barragem,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,212.0,18.8,,C
254,28431,SÃ£o Bernardo,C.J. ENERGÃTICA S.A.,SÃ£o Bernardo,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,189.58,21.0,,C
255,28562,Monjolinho (Antiga Alzir dos Santos Antunes),Statkraft Energias RenovÃ¡veis S.A.,barragem,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,420.0,74.0,,B
256,28715,Jararaca,VÃNETO ENERGÃTICA S.A,Barramento Jararaca,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,218.88,28.0,,C
257,28725,Da Ilha,Da Ilha EnergÃ©tica S.A,Barramento Da Ilha,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,310.0,26.0,,C
258,28967,Marco Baldo,Turvo Energia S.A.,40483,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,273.0,30.0,,B
259,28968,Ouro,Ouro EnergÃ©tica S.A,Ouro,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,83.0,13.0,,C
260,28969,Toca do Tigre,CJ HYDRO - GERAÃÃO DE ENERGIA S.A,Toca do Tigre,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,237.49,17.0,,B
261,28988,Pezzi,PEZZI ENERGÃTICA S.A.,Pezzi,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,237.6,40.25,,B
262,29001,Palanquinho,Serrana EnergÃ©tica S.A.,Barragem Palanquinho,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,173.5,50.0,,C
263,29002,CriÃºva,CriÃºva EnergÃ©tica S.A,Barramento CriÃºva,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,234.0,48.0,,C
264,29022,Nilo BonfantI (Antiga Cascata do BuricÃ¡),COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO SOCIAL LTDA.,Bonfanti,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 10 e 30 anos,Sem InformaÃ§Ã£o,85.0,3.0,,C
265,29050,Santo AntÃ´nio,COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,PCH SANTO ANTONIO,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,Casa de forÃ§a ao pÃ© da barragem,entre 10 e 30 anos,Sem InformaÃ§Ã£o,199.0,15.0,,C
266,29063,Boa FÃ©,Boa FÃ© EnergÃ©tica S.A.,Barramento Boa FÃ©,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,204.45,26.0,,C
267,29067,SÃ£o Paulo,SÃO PAULO ENERGÃTICA S/A,Barramento SÃ£o Paulo,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,195.0,9.5,,C
268,29071,AutÃ³dromo,AutÃ³dromo EnergÃ©tica S.A,Barramento AutÃ³dromo,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,270.6,18.0,,C
269,29077,Rio SÃ£o Marcos,HidrelÃ©trica Rio SÃ£o Marcos Ltda,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Sem InformaÃ§Ã£o,100.54,3.78,,C
270,29245,Engenheiro Ernesto Jorge Dreher,BME ENERGIA S/A,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,226.0,18.5,,C
271,29246,Engenheiro Henrique Kotzian,BME ENERGIA S/A,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,227.66,35.1,,C
272,29459,SÃ£o JosÃ©,IjuÃ­ Energia S.A.,Barramento UHE SÃ£o JosÃ©,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,790.0,57.0,,B
273,29514,Albano Machado,CERVEJARIA PETRÃPOLIS DO CENTRO OESTE LTDA,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,175.0,10.0,,C
274,29714,Galopolis,MIRTILLO TROMBINI S/A PARTICIPAÃÃES,Galopolis ,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
275,29714,Galopolis,SOTTA ENERGIA S/A,Galopolis ,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
276,29714,Galopolis,TECFORM PARTICIPAÃÃES S/A,Galopolis ,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,50.0,3.5,,C
277,29725,Moinho,Moinho S.A.,barragem,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,MEDIO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,142.05,22.1,,C
278,30057,Rio dos Ãndios,Casa de Pedra Energia S.A.,Rio dos Ãndios,Barragem,Normal,Rocha SÃ£,Concreto Ciclópico,BAIXO,ALTO,Rocha SÃ£,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,241.6,14.5,,B
279,30064,TambaÃº,TAMBAÃ ENERGÃTICA S.A.,1,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,TR = 500 anos,Barragem/Dique sem Casa de ForÃ§a associada,entre 5 e 10 anos,Sem InformaÃ§Ã£o,169.0,4.0,,C
280,30287,Rastro de Auto,CERTEL RASTRO DE AUTO GERAÃÃO DE ENERGIA S.A.,PCH Rastro de Auto,Barragem,Normal,Rocha alterada dura com tratamento,Concreto Convencional,BAIXO,BAIXO,Rocha alterada dura com tratamento,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,131.0,23.0,,C
281,30337,Serra dos Cavalinhos II,SERRA DOS CAVALINHOS II ENERGÃTICA S.A.,Serra dos Cavalinhos II,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,209.92,42.25,,C
282,30400,Abranjo I,Abranjo GeraÃ§Ã£o de Energia S.A.,1,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,78.0,10.0,,C
283,30407,Morrinhos ,MORRINHOS GERAÃÃO E COMÃRCIO DE ENERGIA ELÃTRICA LTDA,Morrinhos ,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,75.1,7.15,,C
284,30525,RS-155,RS155 GeraÃ§Ã£o e ComÃ©rcio de Energia ElÃ©trica Ltda.,RS-155,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,TR = 500 anos,Casa de forÃ§a ao pÃ© da barragem,entre 5 e 10 anos,Sem InformaÃ§Ã£o,260.0,5.0,,B
285,30723,Santa Carolina,Carolina GeraÃ§Ã£o De Energia LTDA.,Santa Carolina,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,171.2,9.4,,C
286,30879,Bela UniÃ£o(trincheira),COOPERLUZ- COOPERATIVA DE GERAÃÃO DE ENERGIA E DESENVOLVIMENTO,PCH BELA UNIÃO,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",entre 5 e 10 anos,Sem InformaÃ§Ã£o,85.0,5.5,,C
287,30887,Jardim,HidrelÃ©trica Jardim Ltda.,JARDIM,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,212.0,13.5,,C
288,31035,Quebra Dentes,Quevedos EnergÃ©tica S.A,Queba Dentes,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,BAIXO,Rocha SÃ£,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,200.0,20.0,,C
289,31049,Salto do Guassupi,Salto do Guassupi EnergÃ©tica S.A,Salto Guassupi,Barragem,Normal,Rocha alterada dura com tratamento,Alvenaria de Pedra,BAIXO,BAIXO,Rocha alterada dura com tratamento,Alvenaria de Pedra,Milenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,228.64,21.0,,C
290,31324,Serra dos Cavalinhos I,SERRA DOS CAVALINHOS I ENERGÃTICA S.A.,Serra dos Cavalinhos I,Barragem,Normal,Rocha SÃ£,Alvenaria de Pedra,BAIXO,ALTO,Rocha SÃ£,Alvenaria de Pedra,Milenar,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Sem InformaÃ§Ã£o,204.15,29.5,,B
291,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui I,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,< 5 ou > 50 anos ou sem,Gravidade,223.0,20.5,20.5,B
292,654,Capigui,Companhia Estadual de GeraÃ§Ã£o de Energia ElÃ©trica - CEEE-G,Capigui CaptaÃ§Ã£o,Barragem,Atenção,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,BAIXO,BAIXO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Concreto Ciclópico,,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,63.6,5.0,5.0,C
293,735,Cazuza Ferreira,CAZUZA FERREIRA ENERGÃTICA S/A,PCH Cazuza Ferreira,Barragem,Normal,Rocha SÃ£,Concreto Convencional,BAIXO,BAIXO,Rocha SÃ£,Concreto Convencional,TR = 500 anos,"Casa de forÃ§a associada Ã  barragem por meio de conduto forÃ§ado, tÃºnel, etc",< 5 ou > 50 anos ou sem,Gravidade,180.0,5.0,4.0,C
294,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Outro,880.0,125.0,125.0,B
295,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,Outro,880.0,125.0,125.0,B
296,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,582.0,25.0,22.0,B
297,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 1,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,582.0,25.0,22.0,B
298,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,534.0,25.0,22.0,B
299,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,534.0,25.0,22.0,B
300,1152,ItÃ¡,ENGIE Brasil Energia S.A.,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,490.0,32.0,29.0,B
301,1152,ItÃ¡,ITÃ ENERGÃTICA S/A,Dique 3,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 10 e 30 anos,HomogÃªnea,490.0,32.0,29.0,B
302,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,HomogÃªnea,636.0,47.0,47.0,B
303,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,HomogÃªnea,300.0,13.0,13.0,B
304,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra Homogênea,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃ§a associada,entre 30 e 50 anos,HomogÃªnea,330.0,10.0,10.0,B
305,27019,ItaÃºba,COMPANHIA SIDERURGICA NACIONAL,Itauba,Barragem,Atenção,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,385.0,97.0,97.0,B
306,27019,ItaÃºba,CSN CIMENTOS BRASIL S.A.,Itauba,Barragem,Atenção,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃ¡xima ProvÃ¡vel) ou Decamilenar,Casa de forÃ§a ao pÃ© da barragem,entre 30 e 50 anos,Zoneada,385.0,97.0,97.0,B
