,IdeNucleoCEG,NomUsina,NomEmpresa,NomBarramento,DscTipo,DscNivelSegurancaBarragem,DscTipoFundacao,DscTipoConstrucaoBarragem,DscCategoriaRiscoGeral,DscDanoPotencialGeral,DscTipoFundacao.1,DscTipoConstrucaoBarragem.1,DscEstimativaVazaoProjeto,DscCasaForca,DscIdadeBarragem,DscTipoEstrutural,MdaComprimento,MdaAlturaMacicoFundacao,MdaAlturaMacicoTerreno,IdcClassificacaoBarragens,SigUFPrincipal,SigTipoGeracao,DscFaseUsina,DscOrigemCombustivel,DscFonteCombustivel,DscTipoOutorga,MdaPotenciaOutorgadaKw,MdaPotenciaFiscalizadaKw,MdaGarantiaFisicaKw,IdcGeracaoQualificada,NumCoordNEmpreendimento,NumCoordEEmpreendimento,DscSubBacia,DscMuninicpios
402,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,330.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
403,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada dura com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
404,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,300.0,13.0,13.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
405,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,330.0,10.0,10.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
406,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Barragem Principal,Barragem,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,636.0,47.0,47.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
407,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 1,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,300.0,14.0,14.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
408,2001,Passo Fundo,ENGIE Brasil Energia S.A.,Dique 2,Dique,Normal,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,BAIXO,ALTO,Rocha alterada mole / Saprolito / Solo compacto,Terra HomogÃªnea,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Barragem/Dique sem Casa de ForÃÂ§a associada,< 5 ou > 50 anos ou sem,HomogÃÂªnea,330.0,11.0,11.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"226000,00",226000,"107500,00",Não,-27.55318839,-52.74140696," 73 - Uruguai, Chapeco,Passo Fundo e outros",Entre Rios do Sul - RS
409,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
410,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
411,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
412,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
413,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
414,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
415,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
416,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real ,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
417,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
418,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
419,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
420,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,BAIXO,ALTO,Rocha alterada dura com tratamento,Concreto CiclÃ³pico,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Sem InformaÃÂ§ÃÂ£o,3850.0,54.0,,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
421,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
422,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
423,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
424,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,AtenÃ§Ã£o,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
425,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
426,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
427,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
428,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
429,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
430,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
431,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
432,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
433,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
434,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
435,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
436,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada dura com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada dura com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,54.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
437,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
438,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
439,2003,Passo Real,ELIZABETH CIMENTOS S/A,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
440,2003,Passo Real,MINÃÂRIOS NACIONAL S.A.,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,entre 30 e 50 anos,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
441,2003,Passo Real,COMPANHIA SIDERURGICA NACIONAL,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
442,2003,Passo Real,CSN MINERAÃÂÃÂO S.A.,Passo Real,Barragem,Normal,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,BAIXO,ALTO,Rocha alterada sem tratramento / Rocha alterada fraturada com tratamento,Terra-Enrocamento,(Cheia MÃÂ¡xima ProvÃÂ¡vel) ou Decamilenar,Casa de forÃÂ§a ao pÃÂ© da barragem,< 5 ou > 50 anos ou sem,Zoneada,3850.0,58.0,54.0,B,RS,UHE,Operação,Hídrica,Potencial hidráulico,Concessão,"158000,00",158000,"67600,00",Não,-29.01700012,-53.19004308, 85 - Alto Jacui,Salto do Jacuí - RS
